templates/backend-brownfield/change.md	docs/templates/change.md
templates/backend-brownfield/spec-delta.md	docs/templates/spec-delta.md
templates/backend-brownfield/design.md	docs/templates/design.md
templates/backend-brownfield/tasks.md	docs/templates/tasks.md
templates/backend-brownfield/review.md	docs/templates/review.md
templates/backend-brownfield/audit.md	docs/templates/audit.md
templates/backend-brownfield/test-review.md	docs/templates/test-review.md
templates/backend-brownfield/commit-summary.md	docs/templates/commit-summary.md
templates/backend-brownfield/archive.md	docs/templates/archive.md
templates/backend-brownfield/error-memory.md	docs/templates/error-memory.md
templates/backend-brownfield/specs-README.md	docs/specs/README.md
templates/backend-brownfield/changes-README.md	docs/changes/README.md
templates/backend-brownfield/audit-policy.md	docs/speclawd/policies/audit-policy.md
templates/backend-brownfield/coding-standards.md	docs/speclawd/policies/coding-standards.md
templates/backend-brownfield/test-review-policy.md	docs/speclawd/policies/test-review-policy.md
adapters/shared/command-contract.md	docs/speclawd/adapters/command-contract.md
adapters/shared/adapter-checklist.md	docs/speclawd/adapters/adapter-checklist.md
adapters/shared/workflow-protocol.md	docs/speclawd/adapters/workflow-protocol.md
adapters/shared/workflow-stage-plan.json	docs/speclawd/adapters/workflow-stage-plan.json
adapters/shared/workflow-actions.json	docs/speclawd/adapters/workflow-actions.json
rules/core/speclawd-spec.mdc	.cursor/rules/speclawd-spec.mdc
adapters/cursor/commands/speclawd-new-change.md	.cursor/commands/speclawd-new-change.md
adapters/cursor/commands/speclawd-start.md	.cursor/commands/speclawd-start.md
adapters/cursor/commands/speclawd-continue.md	.cursor/commands/speclawd-continue.md
adapters/cursor/commands/speclawd-approve.md	.cursor/commands/speclawd-approve.md
adapters/cursor/commands/specld-start.md	.cursor/commands/specld-start.md
adapters/cursor/commands/specld-next.md	.cursor/commands/specld-next.md
adapters/cursor/commands/specld-approve.md	.cursor/commands/specld-approve.md
adapters/cursor/commands/specld-run.md	.cursor/commands/specld-run.md
adapters/cursor/commands/speclawd-spec-brief.md	.cursor/commands/speclawd-spec-brief.md
adapters/cursor/commands/speclawd-verify.md	.cursor/commands/speclawd-verify.md
adapters/cursor/commands/speclawd-commit-summary.md	.cursor/commands/speclawd-commit-summary.md
adapters/cursor/commands/speclawd-archive.md	.cursor/commands/speclawd-archive.md
adapters/cursor/commands/speclawd-run.md	.cursor/commands/speclawd-run.md
adapters/github-copilot/prompts/speclawd-new-change.prompt.md	.github/prompts/speclawd-new-change.prompt.md
adapters/github-copilot/prompts/speclawd-spec-brief.prompt.md	.github/prompts/speclawd-spec-brief.prompt.md
adapters/github-copilot/prompts/speclawd-verify.prompt.md	.github/prompts/speclawd-verify.prompt.md
adapters/github-copilot/prompts/speclawd-commit-summary.prompt.md	.github/prompts/speclawd-commit-summary.prompt.md
adapters/github-copilot/prompts/speclawd-archive.prompt.md	.github/prompts/speclawd-archive.prompt.md
adapters/claude/prompts/speclawd-new-change.md	.claude/prompts/speclawd-new-change.md
adapters/claude/prompts/speclawd-start.md	.claude/prompts/speclawd-start.md
adapters/claude/prompts/speclawd-continue.md	.claude/prompts/speclawd-continue.md
adapters/claude/prompts/speclawd-approve.md	.claude/prompts/speclawd-approve.md
adapters/claude/prompts/specld-start.md	.claude/prompts/specld-start.md
adapters/claude/prompts/specld-next.md	.claude/prompts/specld-next.md
adapters/claude/prompts/specld-approve.md	.claude/prompts/specld-approve.md
adapters/claude/prompts/specld-run.md	.claude/prompts/specld-run.md
adapters/claude/prompts/speclawd-spec-brief.md	.claude/prompts/speclawd-spec-brief.md
adapters/claude/prompts/speclawd-verify.md	.claude/prompts/speclawd-verify.md
adapters/claude/prompts/speclawd-commit-summary.md	.claude/prompts/speclawd-commit-summary.md
adapters/claude/prompts/speclawd-archive.md	.claude/prompts/speclawd-archive.md
adapters/claude/prompts/speclawd-run.md	.claude/prompts/speclawd-run.md
adapters/krio/prompts/speclawd-new-change.md	.krio/prompts/speclawd-new-change.md
adapters/krio/prompts/speclawd-start.md	.krio/prompts/speclawd-start.md
adapters/krio/prompts/speclawd-continue.md	.krio/prompts/speclawd-continue.md
adapters/krio/prompts/speclawd-approve.md	.krio/prompts/speclawd-approve.md
adapters/krio/prompts/specld-start.md	.krio/prompts/specld-start.md
adapters/krio/prompts/specld-next.md	.krio/prompts/specld-next.md
adapters/krio/prompts/specld-approve.md	.krio/prompts/specld-approve.md
adapters/krio/prompts/specld-run.md	.krio/prompts/specld-run.md
adapters/krio/prompts/speclawd-spec-brief.md	.krio/prompts/speclawd-spec-brief.md
adapters/krio/prompts/speclawd-verify.md	.krio/prompts/speclawd-verify.md
adapters/krio/prompts/speclawd-commit-summary.md	.krio/prompts/speclawd-commit-summary.md
adapters/krio/prompts/speclawd-archive.md	.krio/prompts/speclawd-archive.md
adapters/krio/prompts/speclawd-run.md	.krio/prompts/speclawd-run.md
scripts/speclawd-new-change.sh	scripts/speclawd-new-change.sh
scripts/speclawd-start.sh	scripts/speclawd-start.sh
scripts/speclawd-continue.sh	scripts/speclawd-continue.sh
scripts/speclawd-approve.sh	scripts/speclawd-approve.sh
scripts/speclawd-executor.sh	scripts/speclawd-executor.sh
scripts/speclawd-driver.sh	scripts/speclawd-driver.sh
scripts/speclawd-run.sh	scripts/speclawd-run.sh
scripts/speclawd-workflow-lib.sh	scripts/speclawd-workflow-lib.sh
scripts/speclawd-verify.sh	scripts/speclawd-verify.sh
scripts/speclawd-archive.sh	scripts/speclawd-archive.sh
scripts/speclawd-check-pr.sh	scripts/speclawd-check-pr.sh
scripts/specld-start.sh	scripts/specld-start.sh
scripts/specld-next.sh	scripts/specld-next.sh
scripts/specld-approve.sh	scripts/specld-approve.sh
scripts/specld-exec.sh	scripts/specld-exec.sh
scripts/specld-run.sh	scripts/specld-run.sh
